Composition,Source,Temperature (K),Average SCL (A),Pair 1 Label,Pair 1 SCL_i (A),Pair 1 Peak X (A),Pair 1 Peak Y,Pair 1 Min X (A),Pair 1 Min Y,Pair 1 CC Peak X (A),Pair 1 CC Peak Y,Pair 2 Label,Pair 2 SCL_i (A),Pair 2 Peak X (A),Pair 2 Peak Y,Pair 2 Min X (A),Pair 2 Min Y,Pair 2 CC Peak X (A),Pair 2 CC Peak Y,Pair 3 Label,Pair 3 SCL_i (A),Pair 3 Peak X (A),Pair 3 Peak Y,Pair 3 Min X (A),Pair 3 Min Y,Pair 3 CC Peak X (A),Pair 3 CC Peak Y,Pair 4 Label,Pair 4 SCL_i (A),Pair 4 Peak X (A),Pair 4 Peak Y,Pair 4 Min X (A),Pair 4 Min Y,Pair 4 CC Peak X (A),Pair 4 CC Peak Y,Pair 5 Label,Pair 5 SCL_i (A),Pair 5 Peak X (A),Pair 5 Peak Y,Pair 5 Min X (A),Pair 5 Min Y,Pair 5 CC Peak X (A),Pair 5 CC Peak Y,Pair 6 Label,Pair 6 SCL_i (A),Pair 6 Peak X (A),Pair 6 Peak Y,Pair 6 Min X (A),Pair 6 Min Y,Pair 6 CC Peak X (A),Pair 6 CC Peak Y,Endmembers,Fractions,Author,Year,Temperature_K,Gamma_BC,Average_SCL_A,Num_Pairs,Pair_1_Label,Pair_1_Weight,Pair_1_SCL_A,Pair_1_Peak_r_A,Pair_1_Peak_g,Pair_1_Min_r_A,Pair_1_Min_g,Pair_2_Label,Pair_2_Weight,Pair_2_SCL_A,Pair_2_Peak_r_A,Pair_2_Peak_g,Pair_2_Min_r_A,Pair_2_Min_g,Pair_3_Label,Pair_3_Weight,Pair_3_SCL_A,Pair_3_Peak_r_A,Pair_3_Peak_g,Pair_3_Min_r_A,Pair_3_Min_g,Pair_4_Label,Pair_4_Weight,Pair_4_SCL_A,Pair_4_Peak_r_A,Pair_4_Peak_g,Pair_4_Min_r_A,Pair_4_Min_g,Pair_5_Label,Pair_5_Weight,Pair_5_SCL_A,Pair_5_Peak_r_A,Pair_5_Peak_g,Pair_5_Min_r_A,Pair_5_Min_g,Pair_6_Label,Pair_6_Weight,Pair_6_SCL_A,Pair_6_Peak_r_A,Pair_6_Peak_g,Pair_6_Min_r_A,Pair_6_Min_g
0.78NaF-0.22UF4,"1000K; Zhang, 2024",1000,2.77237,Na-F,2.92887,2.22,0.75247,3.42,0.14069,3.58,0.19356,U-F,2.21749,2.22,0.55303,3.14,0.00639,6.5,0.02053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"1100K; Zhang, 2024",1100,2.73965,Na-F,2.88692,2.22,0.71262,3.38,0.14556,3.5,0.18512,U-F,2.21749,2.22,0.52611,3.14,0.00611,4.66,0.00589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"1200K; Zhang, 2024",1200,2.71633,Na-F,2.85703,2.22,0.66559,3.38,0.14489,3.62,0.1707,U-F,2.21749,2.22,0.51311,3.18,0.00685,4.54,0.00559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"(1000K) Zhang, 2024",1000,2.77563,Na-F,2.93235,2.22,0.75247,3.42,0.14069,3.58,0.19356,U-F,2.22,2.22,0.55303,3.14,0.00639,6.5,0.02053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"(1100K) Zhang, 2024",1100,2.74363,Na-F,2.89132,2.22,0.71262,3.38,0.14556,3.5,0.18512,U-F,2.22,2.22,0.52611,3.14,0.00611,4.66,0.00589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"(1200K) Zhang, 2024",1200,2.71915,Na-F,2.85994,2.22,0.66559,3.38,0.14489,3.62,0.1707,U-F,2.22,2.22,0.51311,3.18,0.00685,4.54,0.00559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0LiCl,"Walz, 2019",878,4.135,Li-Cl,4.135,2.37294,1.34166,3.7569,0.14953,3.48922,0.57217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0KF,"Walz, 2019",1131,4.25271,K-F,4.25271,2.48194,1.33688,3.91011,0.16009,3.77551,0.60038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0MgCl2,"Roy, 2021",1073,4.53542,Mg-Cl,4.53542,2.44233,1.73069,3.43613,0.10285,4.13479,0.24614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64NaCl-0.36UCl3,"Andersson, 2022",1250,2.88813,Na-Cl,2.95156,2.65819,0.6039,4.13458,0.12703,4.39966,0.10642,U-Cl,2.77538,2.77538,0.70342,4.08114,0.0294,4.82156,0.03728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66LiF-0.34BeF2,"Fayfar, 2023",973,2.06219,Be-F,1.54661,1.54661,1.31168,2.4259,0.00137,2.96058,0.03131,Li-F,2.32779,1.83555,0.75957,2.76667,0.12757,3.14781,0.17004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.465LiF-0.115NaF-0.42KF,"Frandsen, 2020",873,2.22729,K-F,2.62934,2.62934,0.45418,3.88869,0.0933,3.78093,0.11866,Li-F,1.85632,1.85632,1.06471,2.98627,0.04392,2.85562,0.14123,Na-F,2.25895,2.25895,0.1736,3.43074,0.0209,3.33888,0.01035,,,,,,,,,,,,,,,,,,,,,,,,
0.345NaF-0.065MgF2-0.59KF,"Solano, 2021",1073,2.56388,K-F,2.81683,2.56081,0.67721,4.05826,0.11491,0,0,Mg-F,1.94941,1.94941,0.27348,3.1101,0.00326,3.45724,0.00596,Na-F,2.24708,2.24708,0.57559,3.50244,0.05073,0,0,,,,,,,,,,,,,,,,,,,,,,,,
0.4903NaCl-0.5097CaCl2,"Wei, 2022",1023,2.68134,Ca-Cl,2.6727,2.6727,0.49344,3.92142,0.02375,4.70308,0.14118,Na-Cl,2.69032,2.69032,0.484,4.14346,0.09823,4.27621,0.09683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.535NaCl-0.315MgCl2-0.15CaCl2,"Wei, 2022",1023,2.43906,Ca-Cl,2.61645,2.61645,0.30816,3.88156,0.01379,4.84705,0.01471,Mg-Cl,1.98194,1.98194,1.1747,2.81278,0.00224,3.9522,0.04533,Na-Cl,2.65847,2.65847,0.511,3.97971,0.11871,4.27755,0.10971,,,,,,,,,,,,,,,,,,,,,,,,
0.78NaF-0.22UF4,"(900K) Zhang, 2024",900,2.82541,Na-F,2.99375,2.24128,0.80608,3.3368,0.13709,3.45145,0.19938,U-F,2.22855,2.22855,0.56932,3.23967,0.00574,6.58035,0.02353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
