Salt Composition,PDF Source,Melting Temp (K),Min Measured Temp (K),Gheribi-KT24 at Melt Temp (W/m-K),"Gheribi-KT24, Mix Data at Melt Temp (W/m-K)",Zhao-PGM at Melt Temp (W/m-K),"Zhao-PGM, Mix Data at Melt Temp (W/m-K)",Present Model at Melt Temp (W/m-K),"Present Model, Mix Data at Melt Temp (W/m-K)",Ideal at Melt Temp (W/m-K),Gheribi-KT24 at Min Meas Temp (W/m-K),"Gheribi-KT24, Mix Data at Min Meas Temp (W/m-K)",Zhao-PGM at Min Meas Temp (W/m-K),"Zhao-PGM, Mix Data at Min Meas Temp (W/m-K)",Present Model at Min Meas Temp (W/m-K),"Present Model, Mix Data at Min Meas Temp (W/m-K)",Ideal at Min Meas Temp (W/m-K),TC Experimental (W/m-K),TC Experimental at Min Temp (W/m-K),Exp. Reference,TC MSTDB (W/m-K),MSTDB Reference,GECM c_m (J/kg-K),GECM c' (J/kg-K²),GECM_Mix c_m (J/kg-K),GECM_Mix c' (J/kg-K²),GECM v_m (m/s),GECM v' (m/s/K),GECM_Mix v_m (m/s),GECM_Mix v' (m/s/K)
0.66LiF-0.34BeF2,"Fayfar, 2023",713.15,742.0,1.002661371716169,1.460407957398056,0.7786966749614952,1.1262574064430007,0.8322360704236178,1.2036933871201723,1.245765984138671,0.9991334699728357,1.4533535712786863,0.7725160553261031,1.1079629318986446,0.8256305014472302,1.1841410734981672,1.2389230427790718,1.1000358441053202,1.1034852938728432,"0.66LiF-0.34BeF2 (Redkin, 2022),0.66LiF-0.34BeF2 (Kato, 1983),0.66LiF-0.34BeF2 (Bobrova, 2023)",,,4334227.338013116,-587.7057756996453,4976942.541402416,-1177.8701355823036,2768.007910882824,-0.5384064841569781,3486.4683492254,-1.101929883999998
0.465LiF-0.115NaF-0.42KF,"Frandsen, 2020",735.0,742.4,0.6954625977751683,1.006077083302719,0.6500546866000222,0.8357361202311185,0.639051576352106,0.8215900847380664,1.114361895681394,0.6940751638887783,1.0036204748202457,0.6475537588116098,0.832851594666122,0.6365929803624565,0.8187543839157552,1.112524519337355,0.7937036328163842,0.7927207201058782,"0.465LiF-0.115NaF-0.42KF (Merritt, 2022),0.465LiF-0.115NaF-0.42KF (Gallagher, 2022),0.465LiF-0.115NaF-0.42KF (Rudenko, 2022),0.465LiF-0.115NaF-0.42KF (Robertson, 2022)",,,3402318.9027080513,-957.2355523465731,4363761.900869669,-470.9942688472394,2408.044086793833,-0.9476324246350527,2413.78,-1.1999999999999982
0.345NaF-0.065MgF2-0.59KF,"Solano, 2021",958.0,993.013777267508,0.5719713496256217,0.6001857784163409,0.4860451966846825,0.4965828720323219,0.4933275601255125,0.5040231203411156,0.8979827333420523,0.5644188467995883,0.5923757366098726,0.47407464738103694,0.48425507326320044,0.4811776573559545,0.4915106154753709,0.8875544428549476,0.7660203847258094,0.7501923076923067,"0.345NaF-0.59KF-0.065MgF2 (Rudenko, 2024)",,,2774359.2612307244,-854.3105885693645,2834508.5999999996,-888.3000000000023,2066.835583166204,-0.8552969650828365,2066.835583166204,-0.8552969650828365
0.5NaCl-0.5KCl,"Manga, 2013",930.0,,0.41485046880626714,0.42530953176926817,0.31329500700567714,0.31145037356249505,0.2998649555924073,0.2980993962532696,0.4558751778234456,,,,,,,,,,,,,1735132.7336639953,-609.7887749448846,1724916.5355206951,-611.6725303264885,1799.59811574156,-0.8976799332993519,1799.59811574156,-0.8976799332993519
0.7LiCl-0.3CaCl2,"Liang, 2024",771.15,,0.41872534571375514,0.41872534571375514,0.41213211347363643,0.41213211347363643,0.4316218130411596,0.4316218130411596,0.9511834878962162,,,,,,,,,,,,,2227090.391035087,-538.4891762924927,2227090.391035087,-538.4891762924927,2101.2951277836023,-0.6006105358682872,2101.2951277836023,-0.6006105358682872
0.4903NaCl-0.5097CaCl2,"Wei, 2022",779.15,822.882352941176,0.40278115588343594,0.4160726530007537,0.3906653158491355,0.4344672342845252,0.38839098852839804,0.4319379063385549,1.080136244968381,0.39726558146438,0.4108730242493738,0.3831424242982391,0.42673496439027175,0.3809118928229248,0.4242506512228302,1.0675768784922972,0.5807362238640497,0.5719415161848511,"0.52NaCl-0.48CaCl2 (Tian, 2021)",,,2037424.1741842732,-495.7328823023164,2265862.9013385777,-467.4025472060038,2039.9777232997365,-0.5611815992155895,2039.9777232997365,-0.5611815992155895
0.718KCl-0.282CaCl2,"Wei, 2022",921.15,,0.3345812714954816,0.3507127815730753,0.31245402733677813,0.32276104306643894,0.40601469273463414,0.41940802249952375,0.71217340427593,,,,,,,,,,,,,1699665.4909235388,-537.723605761091,1755732.8717777096,-474.2154758520039,1788.9283202763413,-0.8209737068055207,1788.9283202763413,-0.8209737068055207
0.33NaCl-0.45MgCl2-0.22KCl,"Jiang, 2024",658.15,722.73280584297,0.41559975663886983,0.43605807744864605,0.35068436878095227,0.37157237009742017,0.3319378862309504,0.3517092807435714,0.5495978712381192,0.4067336588474569,0.4272597029813094,0.3406128197567077,0.3587428723529154,0.3224047305165954,0.33956560756669335,0.5391439414525994,0.4820614320394899,0.465371568380909,"0.1511NaCl-0.3891KCl-0.4598MgCl2 (Wang, 2021)",,,1820781.0358964556,-432.4883459638899,1929233.1941920002,-625.4083200000001,2082.774127743246,-0.5934686074656671,2082.774127743246,-0.5934686074656671
0.21NaCl-0.38MgCl2-0.41KCl,"Jiang, 2024",660.15,722.73280584297,0.39371452147509395,0.4157652821440184,0.3497674801017636,0.37739704098006355,0.33962842488342043,0.36645706040604653,0.5224227986186436,0.38452702993524734,0.40669146773576054,0.3382577203890419,0.36322413337311055,0.32845230993733965,0.3526949968626685,0.5118718937284528,0.48154458042733905,0.465371568380909,"0.1511NaCl-0.3891KCl-0.4598MgCl2 (Wang, 2021)",,,1785221.7495239666,-456.59702382785014,1926243.7021520003,-624.8443200000002,2052.561411715602,-0.6779565051988851,2052.561411715602,-0.6779565051988851
0.417NaCl-0.058KCl-0.525CaCl2,"Wei, 2022",769.45,,0.41953086848518517,0.41953086848518517,0.3880289669632623,0.3880289669632623,0.38099483367513237,0.38099483367513237,1.0908155763913614,,,,,,,,,,,,,2019238.0687336947,-492.5906199083878,2019238.0687336947,-492.5906199083878,2029.6512982499369,-0.5683956418707294,2029.6512982499369,-0.5683956418707294
0.535NaCl-0.315MgCl2-0.15CaCl2,"Wei, 2022",829.0,792.949756888168,0.3928247447673414,0.4063102412805585,0.34861941472984126,0.3629205712651791,0.31893477457423564,0.33201820006068905,0.7030798875219552,0.3928247447673414,0.4063102412805585,0.34861941472984126,0.3629205712651791,0.31893477457423564,0.33201820006068905,0.7030798875219552,0.516455389573385,0.5297441087665873,"0.535NaCl-0.315MgCl2-0.15CaCl2 (Rong, 2015),0.535NaCl-0.315MgCl2-0.15CaCl2 (Wei, 2022; MD)",,,1877142.087619502,-450.1104674304627,1954146.6998122018,-234.8879768699994,2038.9919274672238,-0.5597214888324838,2038.9919274672238,-0.5597214888324838
0.64NaCl-0.36UCl3,"Andersson, 2022",784.15,802.0,0.11344972549514666,0.11450548131969904,0.3033262513678493,0.26636049160567415,0.3045815106777732,0.26746277498990534,0.4517291640943922,0.11260979421877977,0.11363429921661732,0.30060548666651393,0.264175735820827,0.3018494865974488,0.26526897799933835,0.44875079670000034,0.2348175533261041,0.23810119189212936,"63NaCl-37UCl3 (Termini, 2024),65.8NaCl-34.2UCl3 (Rose, 2023)",,,2153870.026339332,-656.671148441707,1891382.221233226,-489.79669156000205,1466.7596623722707,-0.38913594023806963,1466.7596623722707,-0.38913594023806963
0.63NaCl-0.37UCl3,"Andersson, 2022",784.15,802.0,0.1147648503590734,0.11504792739260027,0.30241049727157204,0.26527106355929625,0.3035144456480371,0.26623943457346927,0.4488978906432574,0.1139099169407878,0.11417382363914862,0.29972367650248105,0.26311672756840937,0.3008178166498911,0.2640772341871961,0.44593518354636086,0.2429918435803559,0.23926257714495264,"63NaCl-37UCl3 (Termini, 2024)",,,2156186.318926929,-656.8416500928296,1891382.221233226,-489.79669156000205,1460.0508918667456,-0.3804868734379055,1460.0508918667456,-0.3804868734379055
0.658NaCl-0.342UCl3,"Andersson, 2022",784.15,869.15,0.11122798349540805,0.1136955433625893,0.30506451248343225,0.2684169212898314,0.30659519880817854,0.2697637253064774,0.4568254563064348,0.10718828999801254,0.10939072882657119,0.29123914308763177,0.2572678591180653,0.2927004594824034,0.2585587217967263,0.4419072706488144,0.22664326307185229,0.27567442291687033,"65.8NaCl-34.2UCl3 (Rose, 2023)",,,2149617.067611467,-656.3924882241862,1891382.221233226,-489.79669156000153,1479.3780206077222,-0.41906643234483476,1479.3780206077222,-0.41906643234483476
0.5454LiF-0.3636NaF-0.091UF4,"Grizzi, 2024",923.0,,0.1897450600230591,0.1897450600230591,0.5821484602605648,0.5821484602605648,0.5804107875295772,0.5804107875295772,1.2488893742298957,,,,,,,,,,,,,4101032.9018011377,-988.4633409098919,4101032.9018011377,-988.4633409098919,1938.9072837026915,-0.557636511662268,1938.9072837026915,-0.557636511662268
0.725LiF-0.265BeF2-0.01UF4,none,723.0,882.0,0.6953587163996097,0.6953587163996097,0.7814775493142468,0.7814775493142468,0.7814775493142468,0.7814775493142468,1.2692048506650675,0.6775972322864274,0.6775972322864274,0.7414020789175867,0.7414020789175867,0.7414020789175867,0.7414020789175867,1.2291581947482049,0.7696631493912092,0.8905677165747791,"0.725LiF-0.265BeF2-0.01UF4 (Bobrova, 2023)",,,4423018.780935365,-689.8009413814545,4423018.780935365,-689.8009413814545,2677.0333827295526,-0.6154092699187635,2677.0333827295526,-0.6154092699187635
0.72LiF-0.26BeF2-0.02UF4,none,723.0,832.0,0.5667007843526921,0.5667007843526921,0.7482076884162049,0.7482076884162049,0.7482076884162049,0.7482076884162049,1.2629062611039938,0.5555141205795047,0.5555141205795047,0.7223060605320704,0.7223060605320704,0.7223060605320705,0.7223060605320704,1.2349205131262695,0.7151830759797991,0.8039727802249221,"0.72LiF-0.26BeF2-0.02UF4 (Bobrova, 2023)",,,4412114.982308807,-685.7625136390416,4412114.982308807,-685.7625136390416,2564.993627814271,-0.5658561575852561,2564.993627814271,-0.5658561575852561
0.712LiF-0.23BeF2-0.05ZrF4-0.008UF4,none,723.0,785.881221367447,0.46469757262625155,0.46469757262625155,0.7273752116035682,0.7273752116035682,0.7273752116035683,0.7273752116035682,1.2475143261816268,0.4613406586114297,0.4613406586114297,0.7120539937891454,0.7120539937891454,0.7120539937891451,0.7120539937891454,1.2307316589046557,1.2506480602355872,1.246753061762232,"0.712LiF-0.23BeF2-0.05ZrF4-0.008UF4 (Rosenthal, 1969)",,,4332734.780803051,-762.2488357876101,4332734.780803051,-762.2488357876101,2527.739958609186,-0.5437855512138121,2527.739958609186,-0.5437855512138121
0.675LiF-0.2BeF2-0.12ThF4-0.005UF4,none,723.0,811.82663583715,0.11179705525042247,0.11179705525042247,0.597582377224711,0.597582377224711,0.597582377224711,0.597582377224711,1.2134418249031154,0.10750326356611159,0.10750326356611159,0.5830567613830296,0.5830567613830296,0.5830567613830296,0.5830567613830296,1.1927382757309317,1.2649078875018902,1.2228767359730184,"0.675LiF-0.20BeF2-0.12ThF4-0.005UF4 (Rosenthal, 1969)",,,4262147.585898548,-657.0988795122961,4262147.585898548,-657.0988795122961,2073.810493419315,-0.37562075892081054,2073.810493419315,-0.37562075892081054
0.28NaF-0.42KF-0.3UF4,none,878.0,1023.0,0.1510864889562313,0.1510864889562313,0.38363120159952174,0.38363120159952174,0.38363120159952174,0.38363120159952174,0.823369009817187,0.1430845969468704,0.1430845969468704,0.3599104315715569,0.3599104315715569,0.359910431571557,0.3599104315715569,0.7915120582678233,0.5190123456790121,0.4939506172839505,"0.42KF-0.28NaF-0.30UF4 (Rudenko, 2024)",,,3250591.0198583165,-732.9745762625615,3250591.0198583165,-732.9745762625615,1437.9689836409116,-0.34989511389883926,1437.9689836409116,-0.34989511389883926
0.24NaF-0.36KF-0.4UF4,none,878.0,1073.0,0.1591734272804202,0.1591734272804202,0.36475139172742527,0.36475139172742527,0.3647513917274252,0.36475139172742527,0.7829491354147318,0.15114302421916828,0.15114302421916828,0.3385110282706821,0.3385110282706821,0.3385110282706821,0.3385110282706821,0.7460057798364779,0.5082342342342336,0.4569369369369367,"0.36KF-0.24NaF-0.40UF4 (Rudenko, 2024)",,,3364824.4926446076,-687.8115633285967,3364824.4926446076,-687.8115633285967,1339.610882559054,-0.26609479852692686,1339.610882559054,-0.26609479852692686
0.2NaF-0.3KF-0.5UF4,none,878.0,1073.0,0.1746456370338946,0.1746456370338946,0.3497907376963613,0.3497907376963613,0.3497907376963613,0.3497907376963613,0.7425292610122765,0.16867445594696057,0.16867445594696057,0.3284247822181425,0.3284247822181425,0.3284247822181425,0.3284247822181425,0.7117431313637315,0.4002857142857146,0.43928571428571445,"0.30KF-0.20NaF-0.50UF4 (Rudenko, 2024)",,,3465331.4207739555,-642.9083942702683,3465331.4207739555,-642.9083942702683,1265.4415351623793,-0.1999998422124068,1265.4415351623793,-0.1999998422124068
0.73LiF-0.27BeF2,none,723.0,884.0,1.016950755743706,1.016950755743706,0.819424288795521,0.819424288795521,0.819424288795521,0.819424288795521,1.2755034402261411,0.9927107566127014,0.9927107566127014,0.7744967270606266,0.7744967270606266,0.7744967270606264,0.7744967270606266,1.2336858643501527,0.9065693308832203,0.9860284235547987,"0.73LiF-0.27BeF2 (Bobrova, 2023)",,,4434281.441830485,-693.9829006206228,4434281.441830485,-693.9829006206228,2804.7105132343095,-0.6725204273689396,2804.7105132343095,-0.6725204273689396
0.5KCl-0.5UCl3,"Andersson, 2022",815.0,1000.0,0.14479506547706872,0.15977170812800257,0.2766317886101398,0.2504890273990303,0.27105514323520363,0.2454393963239635,0.3385295572011541,0.1316582363723648,0.14355271714851847,0.247682884299802,0.23841357206365948,0.24268982251857646,0.2336073711904671,0.3103283575294917,0.6730911786508518,0.6730911786508519,"0.55KCl-0.45UCl3 (Bratescu, 2023)",,,1996951.876966877,-636.6255117270197,1808232.2929598622,-7.546773972669427e-13,1349.2891363851734,-0.39586446293417415,1349.2891363851734,-0.39586446293417415
0.85KCl-0.15UCl3,"Andersson, 2022",957.0,1000.0,0.12483224351813274,0.1293524779411872,0.2626523460112432,0.27968282931298133,0.312976435670819,0.3332699530997524,0.3637921320680546,0.12222368775377919,0.12674403461853942,0.25390324950723575,0.27444130077485224,0.3025510156022426,0.3270241496860631,0.35650801011754174,0.460711638250556,0.460711638250556,"0.85KCl-0.15UCl3 (Bratescu, 2023)",,,1678878.7406484978,-599.9107119700444,1787737.910545398,-3.786192929017844e-12,1486.649630856047,-0.6932007307606911,1486.649630856047,-0.6932007307606911
0.75KCl-0.25UCl3,"Andersson, 2022",880.0,1000.0,0.11468001105872876,0.12074226860895332,0.2722446610734864,0.26475318044013957,0.2885749987177827,0.2806341487277849,0.3633969751914069,0.10792250883819964,0.11344402795377807,0.24919785998795063,0.25255588692431497,0.2641457571396999,0.2677052121351977,0.343390018622439,0.5178650852483315,0.5178650852483316,"0.75KCl-0.25UCl3 (Bratescu, 2023)",,,1798091.1024386247,-612.7167462481722,1748612.2086458239,-5.82672364511848e-13,1448.8765692436823,-0.5959489228171256,1448.8765692436823,-0.5959489228171256
0.65KCl-0.35UCl3,"Andersson, 2022",881.0,1000.0,0.12194609867207211,0.13077858044771082,0.2684493805003601,0.24596907422954373,0.2681880886202072,0.24572966327711346,0.34934967651546633,0.11485402706252901,0.12246222925306419,0.24736064867987412,0.23599178119879552,0.24711988325568524,0.23576208152098238,0.3301932597507496,0.5841363973313558,0.5841363973313559,"0.65KCl-0.35UCl3 (Bratescu, 2023)",,,1864423.9512639379,-623.564387826909,1708294.623027314,-1.3844480127440103e-12,1387.5858635006718,-0.5165947653132453,1387.5858635006718,-0.5165947653132453
ThF4,"Dai, 2015",1384.0,,0.35954645742190977,,0.3497088313625903,,0.6507619181396092,,,,,,,,,,,,,,,3393320.5705776387,-440.6819168287136,,,1362.0,-6.429332248218397e-16,,
UF4,"Ocadiz-Flores, 2021",1309.0,,0.2872284311941259,,0.2860330899577961,,0.5404298894163863,,,,,,,,,,,,,,,3639653.5089046173,-438.2934343876585,,,1062.0,1.4297464366314971e-15,,
0.535NaCl-0.315MgCl2-0.15CaCl2,"Wei, 2022",829.0,849.270664505672,0.3928247447673414,0.4063102412805585,0.34861941472984126,0.3629205712651791,0.31893477457423564,0.33201820006068905,0.7030798875219552,0.3901892779072681,0.40366527360078214,0.34520818206165904,0.3602695426840508,0.3158140054028169,0.3295929042590561,0.6987038248242282,0.46754926069889313,0.4556438456374393,"0.535NaCl-0.315MgCl2-0.15CaCl2 (Rong, 2015)",,,1877142.087619502,-450.1104674304627,1954146.6998122018,-234.8879768699994,2038.9919274672238,-0.5597214888324838,2038.9919274672238,-0.5597214888324838
0.64NaCl-0.36UCl3,"Andersson, 2022",784.15,802.0,,,,,0.3045815106777732,0.26746277498990534,,,,,,0.3018494865974488,0.26526897799933835,,0.23481755332610413,0.23810119189212942,"63NaCl-37UCl3 (Termini, 2024),65.8NaCl-34.2UCl3 (Rose, 2023)",,,2153870.026339332,-656.671148441707,1891382.221233226,-489.79669156000205,1466.7596623722707,-0.38913594023806963,1466.7596623722707,-0.38913594023806963
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"900K; Zhang, 2024",900.0,,,,,,,0.551786710748757,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1000K; Zhang, 2024",900.0,,,,,,,0.5388445068402231,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1100K; Zhang, 2024",900.0,,,,,,,0.540815668056181,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
0.78NaF-0.22UF4,"1200K; Zhang, 2024",900.0,,,,,,,0.5366549776161671,,,,,,,,,,,,,,,,3692731.7060764325,-749.1439878730056,,,1583.9610184606265,-0.31015152229107623
